"Date","Price","Open","High","Low","Change %"
"Oct 2022","7.090","6.150","7.150","6.150","5.19%"
"Sep 2022","6.740","6.260","7.200","6.150","6.98%"
"Aug 2022","6.300","6.450","6.600","6.100","1.61%"
"Jul 2022","6.200","5.850","6.760","5.250","5.98%"
"Jun 2022","5.850","5.490","6.550","4.500","4.28%"
"May 2022","5.610","4.500","5.710","4.500","11.09%"
"Apr 2022","5.050","5.300","5.560","4.500","-6.65%"
"Mar 2022","5.410","5.150","5.810","4.500","7.13%"
"Feb 2022","5.050","5.300","5.850","4.500","-3.81%"
"Jan 2022","5.250","4.500","5.860","4.500","0.00%"
"Dec 2021","5.250","4.900","6.100","4.250","6.92%"
"Nov 2021","4.910","4.650","5.500","2.500","15.53%"
"Oct 2021","4.250","5.500","5.500","1.700","33.23%"
"Sep 2021","3.190","4.510","5.500","3.190","-33.12%"
"Aug 2021","4.770","4.600","5.500","2.230","13.84%"
"Jul 2021","4.190","4.600","5.000","3.190","-0.71%"
"Jun 2021","4.220","4.750","5.200","3.650","40.67%"
"May 2021","3.000","4.400","5.400","3.000","-39.15%"
"Apr 2021","4.930","4.810","5.000","3.250","1.23%"
"Mar 2021","4.870","3.750","5.000","3.360","33.42%"
"Feb 2021","3.650","3.750","5.480","3.250","-25.81%"
"Jan 2021","4.920","3.750","5.500","2.890","31.20%"
"Dec 2020","3.750","4.400","6.500","2.780","-19.35%"
"Nov 2020","4.650","3.600","4.800","2.840","29.17%"
"Oct 2020","3.600","4.400","4.400","2.900","-18.18%"
"Sep 2020","4.400","3.800","4.400","2.730","31.34%"
"Aug 2020","3.350","3.600","4.150","1.800","0.90%"
"Jul 2020","3.320","4.500","4.600","1.550","-26.22%"
"Jun 2020","4.500","3.600","5.100","3.020","25.00%"
"May 2020","3.600","3.650","4.500","1.500","16.13%"
"Apr 2020","3.100","5.540","6.050","0.800","-12.43%"
"Mar 2020","3.540","6.000","6.750","3.540","-41.00%"
"Feb 2020","6.000","6.000","6.000","6.000","0.00%"
"Jan 2020","6.000","6.000","6.000","6.000","0.00%"
"Dec 2019","6.000","6.000","6.000","6.000","0.00%"
"Nov 2019","6.000","6.000","6.000","6.000","0.00%"
"Oct 2019","6.000","6.000","6.000","6.000","0.00%"
"Sep 2019","6.000","6.000","6.000","6.000","-11.11%"
"Aug 2019","6.750","6.750","6.750","6.750","1.66%"
"Jul 2019","6.640","6.640","6.640","6.640","-1.48%"
"Jun 2019","6.740","6.740","6.740","6.740","-1.32%"
"May 2019","6.830","6.830","6.830","6.830","-0.29%"
"Apr 2019","6.850","6.850","6.850","6.850","11.38%"
"Mar 2019","6.150","6.150","6.150","6.150","-12.14%"
"Feb 2019","7.000","7.000","7.000","7.000","0.57%"
"Jan 2019","6.960","6.960","6.960","6.960","-4.00%"
"Dec 2018","7.250","7.250","7.250","7.250","20.43%"
"Nov 2018","6.020","6.020","6.020","6.020","-19.73%"
"Oct 2018","7.500","7.500","7.500","7.500","5.63%"
"Sep 2018","7.100","7.100","7.100","7.100","0.28%"
"Aug 2018","7.080","7.080","7.080","7.080","14.19%"
"Jul 2018","6.200","6.200","6.200","6.200","-10.14%"
"Jun 2018","6.900","6.900","6.900","6.900","9.52%"
"May 2018","6.300","6.300","6.300","6.300","-0.79%"
"Apr 2018","6.350","6.350","6.350","6.350","-10.06%"
"Mar 2018","7.060","7.060","7.060","7.060","6.97%"
"Feb 2018","6.600","6.600","6.600","6.600","10.00%"
"Jan 2018","6.000","6.000","6.000","6.000","-14.89%"
"Dec 2017","7.050","7.050","7.050","7.050","10.16%"
"Nov 2017","6.400","6.400","6.400","6.400","-11.72%"
"Oct 2017","7.250","7.250","7.250","7.250","31.82%"
"Sep 2017","5.500","5.500","5.500","5.500","-14.73%"
"Aug 2017","6.450","6.450","6.450","6.450","1.57%"
"Jul 2017","6.350","6.350","6.350","6.350","-5.51%"
"Jun 2017","6.720","6.720","6.720","6.720","5.00%"
"May 2017","6.400","6.400","6.400","6.400","-5.19%"
"Apr 2017","6.750","6.750","6.750","6.750","5.47%"
"Mar 2017","6.400","6.400","6.400","6.400","-5.19%"
"Feb 2017","6.750","6.750","6.750","6.750","-1.46%"
"Jan 2017","6.850","6.850","6.850","6.850","-14.38%"
"Dec 2016","8.000","8.000","8.000","8.000","-4.76%"
"Nov 2016","8.400","8.400","8.400","8.400","12.00%"
"Oct 2016","7.500","7.500","7.500","7.500","2.74%"
"Sep 2016","7.300","7.300","7.300","7.300","7.35%"
"Aug 2016","6.800","6.800","6.800","6.800","-15.00%"
"Jul 2016","8.000","8.000","8.000","8.000","5.26%"
"Jun 2016","7.600","7.600","7.600","7.600","6.29%"
"May 2016","7.150","7.150","7.150","7.150","-2.72%"
"Apr 2016","7.350","7.350","7.350","7.350","3.52%"
"Mar 2016","7.100","7.100","7.100","7.100","-1.39%"
"Feb 2016","7.200","7.200","7.200","7.200","-1.37%"
"Jan 2016","7.300","7.300","7.300","7.300","14.96%"
"Dec 2015","6.350","6.350","6.350","6.350","-4.51%"
"Nov 2015","6.650","6.650","6.650","6.650","0.00%"
"Oct 2015","6.650","6.650","6.650","6.650","2.31%"
"Sep 2015","6.500","6.500","6.500","6.500","0.15%"
"Aug 2015","6.490","6.490","6.490","6.490","0.00%"
"Jul 2015","6.490","6.490","6.490","6.490","-1.67%"
"Jun 2015","6.600","6.600","6.600","6.600","5.60%"
"May 2015","6.250","6.250","6.250","6.250","1.46%"
"Apr 2015","6.160","6.160","6.160","6.160","0.16%"
"Mar 2015","6.150","6.150","6.150","6.150","4.06%"
"Feb 2015","5.910","5.910","5.910","5.910","2.78%"
"Jan 2015","5.750","5.750","5.750","5.750","-2.54%"
"Dec 2014","5.900","5.900","5.900","5.900","-3.28%"
"Nov 2014","6.100","6.100","6.100","6.100","-0.81%"
"Oct 2014","6.150","6.150","6.150","6.150","0.00%"
"Sep 2014","6.150","6.150","6.150","6.150","-0.81%"
"Aug 2014","6.200","6.200","6.200","6.200","5.26%"
"Jul 2014","5.890","5.890","5.890","5.890","-2.64%"
"Jun 2014","6.050","6.050","6.050","6.050","4.31%"
"May 2014","5.800","5.800","5.800","5.800","-0.85%"
"Apr 2014","5.850","5.850","5.850","5.850","0.00%"
"Mar 2014","5.850","5.850","5.850","5.850","0.86%"
"Feb 2014","5.800","5.800","5.800","5.800","0.00%"
"Jan 2014","5.800","5.800","5.800","5.800","10.48%"
"Dec 2013","5.250","5.250","5.250","5.250","-5.41%"
"Nov 2013","5.550","5.550","5.550","5.550","-2.63%"
"Oct 2013","5.700","5.700","5.700","5.700","5.56%"
"Sep 2013","5.400","5.400","5.400","5.400","2.86%"
"Aug 2013","5.250","5.250","5.250","5.250","-2.42%"
"Jul 2013","5.380","5.380","5.380","5.380","2.48%"
"Jun 2013","5.250","5.250","5.250","5.250","0.96%"
"May 2013","5.200","5.200","5.200","5.200","2.77%"
"Apr 2013","5.060","5.060","5.060","5.060","-0.39%"
"Mar 2013","5.080","5.080","5.080","5.080","-1.36%"
"Feb 2013","5.150","5.150","5.150","5.150","-0.58%"
"Jan 2013","5.180","5.180","5.180","5.180","-1.71%"
"Dec 2012","5.270","5.270","5.270","5.270","-6.06%"
"Nov 2012","5.610","5.610","5.610","5.610","-0.18%"
"Oct 2012","5.620","5.620","5.620","5.620","2.00%"
"Sep 2012","5.510","5.510","5.510","5.510","2.04%"
"Aug 2012","5.400","5.400","5.400","5.400","-1.28%"
"Jul 2012","5.470","5.470","5.470","5.470","-4.54%"
"Jun 2012","5.730","5.730","5.730","5.730","-4.18%"
"May 2012","5.980","5.980","5.980","5.980","0.34%"
"Apr 2012","5.960","5.960","5.960","5.960","0.00%"
"Mar 2012","5.960","5.960","5.960","5.960","-3.09%"
"Feb 2012","6.150","6.150","6.150","6.150","0.00%"
"Jan 2012","6.150","6.150","6.150","6.150","-5.38%"
"Dec 2011","6.500","6.500","6.500","6.500","-5.80%"
"Nov 2011","6.900","6.900","6.900","6.900","14.62%"
"Oct 2011","6.020","6.020","6.020","6.020","5.80%"
"Sep 2011","5.690","5.690","5.690","5.690","-4.37%"
"Aug 2011","5.950","5.950","5.950","5.950","0.85%"
"Jul 2011","5.900","5.900","5.900","5.900","2.08%"
"Jun 2011","5.780","5.780","5.780","5.780","0.52%"
"May 2011","5.750","5.750","5.750","5.750","1.77%"
"Apr 2011","5.650","5.650","5.650","5.650","-3.09%"
"Mar 2011","5.830","5.830","5.830","5.830","-2.02%"
"Feb 2011","5.950","5.950","5.950","5.950","0.85%"
"Jan 2011","5.900","5.900","5.900","5.900","-0.84%"
"Dec 2010","5.950","5.950","5.950","5.950","0.00%"
"Nov 2010","5.950","5.950","5.950","5.950","-0.83%"
"Oct 2010","6.000","6.000","6.000","6.000","-2.44%"
"Sep 2010","6.150","6.150","6.150","6.150","-3.91%"
"Aug 2010","6.400","6.400","6.400","6.400","-5.60%"
"Jul 2010","6.780","6.780","6.780","6.780","-3.42%"
"Jun 2010","7.020","7.020","7.020","7.020","4.00%"
"May 2010","6.750","6.750","6.750","6.750","0.00%"
"Apr 2010","6.750","6.750","6.750","6.750","-3.43%"
"Mar 2010","6.990","6.990","6.990","6.990","-5.03%"
"Feb 2010","7.360","7.360","7.360","7.360","-1.34%"
"Jan 2010","7.460","7.460","7.460","7.460","-0.40%"
"Dec 2009","7.490","7.490","7.490","7.490","2.60%"
"Nov 2009","7.300","7.300","7.300","7.300","3.55%"
"Oct 2009","7.050","7.050","7.050","7.050","5.22%"
"Sep 2009","6.700","6.700","6.700","6.700","1.52%"
"Aug 2009","6.600","6.600","6.600","6.600","-5.71%"
"Jul 2009","7.000","7.000","7.000","7.000","-7.89%"
"Jun 2009","7.600","7.600","7.600","7.600","10.95%"
"May 2009","6.850","6.850","6.850","6.850","-14.38%"
"Apr 2009","8.000","8.000","8.000","8.000","-4.76%"
"Mar 2009","8.400","8.400","8.400","8.400","-6.67%"
"Feb 2009","9.000","9.000","9.000","9.000","-10.00%"
"Jan 2009","10.000","10.000","10.000","10.000","-6.98%"
"Dec 2008","10.750","10.750","10.750","10.750","-6.52%"
"Nov 2008","11.500","11.500","11.500","11.500","-8.00%"
"Oct 2008","12.500","12.500","12.500","12.500","-1.19%"
"Sep 2008","12.650","12.650","12.650","12.650","3.69%"
"Aug 2008","12.200","12.200","12.200","12.200","-1.21%"
"Jul 2008","12.350","12.350","12.350","12.350","-1.98%"
"Jun 2008","12.600","12.600","12.600","12.600","-1.18%"
"May 2008","12.750","12.750","12.750","12.750","3.83%"
"Apr 2008","12.280","12.280","12.280","12.280","4.51%"
"Mar 2008","11.750","11.750","11.750","11.750","2.35%"
"Feb 2008","11.480","11.480","11.480","11.480","1.15%"
"Jan 2008","11.350","11.350","11.350","11.350","-1.73%"
"Dec 2007","11.550","11.550","11.550","11.550","-0.43%"
"Nov 2007","11.600","11.600","11.600","11.600","7.91%"
"Oct 2007","10.750","10.750","10.750","10.750","0.47%"
"Sep 2007","10.700","10.700","10.700","10.700","0.94%"
"Aug 2007","10.600","10.600","10.600","10.600","2.22%"
"Jul 2007","10.370","10.370","10.370","10.370","2.47%"
"Jun 2007","10.120","10.120","10.120","10.120","6.53%"
"May 2007","9.500","9.500","9.500","9.500","2.70%"
"Apr 2007","9.250","9.250","9.250","9.250","-1.07%"
"Mar 2007","9.350","9.350","9.350","9.350","0.54%"
"Feb 2007","9.300","9.300","9.300","9.300","0.54%"
"Jan 2007","9.250","9.250","9.250","9.250","1.09%"
"Dec 2006","9.150","9.150","9.150","9.150","1.67%"
"Nov 2006","9.000","9.000","9.000","9.000","1.69%"
"Oct 2006","8.850","8.850","8.850","8.850","2.19%"
"Sep 2006","8.660","8.660","8.660","8.660","3.46%"
"Aug 2006","8.370","8.370","8.370","8.370","-1.30%"
"Jul 2006","8.480","8.480","8.480","8.480","6.00%"
"Jun 2006","8.000","8.000","8.000","8.000","8.11%"
"May 2006","7.400","7.400","7.400","7.400","2.64%"
"Apr 2006","7.210","7.210","7.210","7.210","0.14%"
"Mar 2006","7.200","7.200","7.200","7.200","0.70%"
"Feb 2006","7.150","7.150","7.150","7.150","2.14%"
"Jan 2006","7.000","7.000","7.000","7.000","-0.71%"
"Dec 2005","7.050","7.050","7.050","7.050","-1.40%"
"Nov 2005","7.150","7.150","7.150","7.150","-0.69%"
"Oct 2005","7.200","7.200","7.200","7.200","3.60%"
"Sep 2005","6.950","6.950","6.950","6.950","-3.47%"
"Aug 2005","7.200","7.200","7.200","7.200","2.86%"
"Jul 2005","7.000","7.000","7.000","7.000","0.72%"
"Jun 2005","6.950","6.950","6.950","6.950","0.72%"
"May 2005","6.900","6.900","6.900","6.900","-0.72%"
"Apr 2005","6.950","6.950","6.950","6.950","-8.55%"
"Mar 2005","7.600","7.600","7.600","7.600","2.01%"
"Feb 2005","7.450","7.450","7.450","7.450","0.68%"
"Jan 2005","7.400","7.400","7.400","7.400","0.14%"
"Dec 2004","7.390","7.390","7.390","7.390","0.54%"
"Nov 2004","7.350","7.350","7.350","7.350","-3.03%"
"Oct 2004","7.580","7.580","7.580","7.580","0.93%"
"Sep 2004","7.510","7.510","7.510","7.510","0.13%"
"Aug 2004","7.500","7.500","7.500","7.500","-7.98%"
"Jul 2004","8.150","8.150","8.150","8.150","-1.81%"
"Jun 2004","8.300","8.300","8.300","8.300","0.00%"
"May 2004","8.300","8.300","8.300","8.300","-0.60%"
"Apr 2004","8.350","8.350","8.350","8.350","-1.76%"
"Mar 2004","8.500","8.500","8.500","8.500","-3.08%"
"Feb 2004","8.770","8.770","8.770","8.770","-1.24%"
"Jan 2004","8.880","8.880","8.880","8.880","4.47%"
"Dec 2003","8.500","8.500","8.500","8.500","4.04%"
"Nov 2003","8.170","8.170","8.170","8.170","-3.31%"
"Oct 2003","8.450","8.450","8.450","8.450","-7.14%"
"Sep 2003","9.100","9.100","9.100","9.100","-17.65%"
"Aug 2003","11.050","11.050","11.050","11.050","-0.99%"
"Jul 2003","11.160","11.160","11.160","11.160","-12.47%"
"Jun 2003","12.750","12.750","12.750","12.750","-4.14%"
"May 2003","13.300","13.300","13.300","13.300","-3.62%"
"Apr 2003","13.800","13.800","13.800","13.800","2.00%"
"Mar 2003","13.530","13.530","13.530","13.530","0.52%"
"Feb 2003","13.460","13.460","13.460","13.460","0.22%"